Statistical profiling result from isolate-0x104d00000-12310-v8.log, (5622 ticks, 22 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  LazyCompile: *formatPrimitive internal/util/inspect.js:1402:25
      1    0.0%    0.0%  LazyCompile: *emit events.js:325:44
      1    0.0%    0.0%  LazyCompile: *deserializeObject /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/node_modules/bson/lib/bson/parser/deserializer.js:43:33
      1    0.0%    0.0%  LazyCompile: *deserializeObject /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/bson/lib/parser/deserializer.js:52:27
      1    0.0%    0.0%  LazyCompile: *basename path.js:1238:11
      1    0.0%    0.0%  LazyCompile: *appendEscaped /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      1    0.0%    0.0%  LazyCompile: *_addListener events.js:404:22
      1    0.0%    0.0%  LazyCompile: *ContentStatement /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:228:46

 [C++]:
   ticks  total  nonlib   name
   2334   41.5%   44.3%  t __ZN2v88internal23CallInterfaceDescriptor29InitializePlatformIndependentEPNS0_27CallInterfaceDescriptorDataE
   1056   18.8%   20.0%  t __ZN4node2fsL4ReadERKN2v820FunctionCallbackInfoINS1_5ValueEEE
    395    7.0%    7.5%  T _host_get_clock_service
    297    5.3%    5.6%  T __ZN4node10contextify17ContextifyContext15CompileFunctionERKN2v820FunctionCallbackInfoINS2_5ValueEEE
     95    1.7%    1.8%  t __ZN4node2fsL22InternalModuleReadJSONERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     91    1.6%    1.7%  t __ZN4node2fsL4OpenERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     61    1.1%    1.2%  T _task_get_special_port
     47    0.8%    0.9%  T __ZN4node13native_module15NativeModuleEnv15CompileFunctionERKN2v820FunctionCallbackInfoINS2_5ValueEEE
     45    0.8%    0.9%  T _mach_make_memory_entry_64
     43    0.8%    0.8%  T __ZN4node2fs5CloseERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     41    0.7%    0.8%  t __ZN4nodeL11MemoryUsageERKN2v820FunctionCallbackInfoINS0_5ValueEEE
     41    0.7%    0.8%  T __kernelrpc_mach_port_set_attributes
     30    0.5%    0.6%  T __ZN4node10StreamBase8JSMethodIXadL_ZNS0_6WritevERKN2v820FunctionCallbackInfoINS2_5ValueEEEEEEEvS7_
     28    0.5%    0.5%  t __ZN4node2fsL4StatERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     27    0.5%    0.5%  t __ZN4node2fsL18InternalModuleStatERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     21    0.4%    0.4%  t __ZN4node6Buffer12_GLOBAL__N_111StringSliceILNS_8encodingE1EEEvRKN2v820FunctionCallbackInfoINS4_5ValueEEE
     20    0.4%    0.4%  t __ZN2v88internal12StringHasher20HashSequentialStringItEEjPKT_iy
     18    0.3%    0.3%  t __ZN2v88internal12StringHasher20HashSequentialStringIhEEjPKT_iy
     17    0.3%    0.3%  t __ZN4node2fsL5FStatERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     16    0.3%    0.3%  T __ZN4node10StreamBase8JSMethodIXadL_ZNS0_11WriteStringILNS_8encodingE1EEEiRKN2v820FunctionCallbackInfoINS4_5ValueEEEEEEEvS9_
     15    0.3%    0.3%  t __ZN4nodeL9EnvGetterEN2v85LocalINS0_4NameEEERKNS0_20PropertyCallbackInfoINS0_5ValueEEE
     15    0.3%    0.3%  T _mach_port_get_attributes
     13    0.2%    0.2%  T _mach_ports_register
     11    0.2%    0.2%  T _mach_port_allocate
     10    0.2%    0.2%  T __ZN4node6crypto4Hash3NewERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      9    0.2%    0.2%  T __ZN4node2fs16NewFSReqCallbackERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      7    0.1%    0.1%  t __ZN2v88internal9CopyCharsIhtEEvPT0_PKT_m
      7    0.1%    0.1%  T __ZN4node6crypto7SSLWrapINS_7TLSWrapEE18GetPeerCertificateERKN2v820FunctionCallbackInfoINS4_5ValueEEE
      7    0.1%    0.1%  T __ZN4node6crypto6PBKDF2ERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      6    0.1%    0.1%  t __ZN4node2fsL5LStatERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      6    0.1%    0.1%  T __ZN4node6crypto13SecureContext12AddRootCertsERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      5    0.1%    0.1%  t __ZN4node2fsL7ReadDirERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      5    0.1%    0.1%  t __ZN2v88internalL26Builtin_Impl_HandleApiCallENS0_16BuiltinArgumentsEPNS0_7IsolateE
      5    0.1%    0.1%  t __ZN2v88internal6String7FlattenEPNS0_7IsolateENS0_6HandleIS1_EENS0_14AllocationTypeE
      5    0.1%    0.1%  t __ZN2v88internal12_GLOBAL__N_119HandleApiCallHelperILb0EEENS0_11MaybeHandleINS0_6ObjectEEEPNS0_7IsolateENS0_6HandleINS0_10HeapObjectEEESA_NS8_INS0_20FunctionTemplateInfoEEENS8_IS4_EENS0_16BuiltinArgumentsE
      5    0.1%    0.1%  T __ZN4node6crypto11RandomBytesERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      5    0.1%    0.1%  T __ZN4node10StreamBase8JSMethodIXadL_ZNS0_11WriteBufferERKN2v820FunctionCallbackInfoINS2_5ValueEEEEEEEvS7_
      4    0.1%    0.1%  t __ZN2v88internal25FunctionCallbackArguments4CallENS0_15CallHandlerInfoE
      4    0.1%    0.1%  t __ZN2v88internal17PrototypeIterator7AdvanceEv
      4    0.1%    0.1%  T _mig_strncpy_zerofill
      4    0.1%    0.1%  T __ZNK2v85Value10IsFunctionEv
      4    0.1%    0.1%  T __ZN4node9AsyncWrap19EmitTraceEventAfterENS0_12ProviderTypeEd
      4    0.1%    0.1%  T __ZN4node7binding18GetInternalBindingERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      3    0.1%    0.1%  t __ZN4node6Buffer12_GLOBAL__N_114ByteLengthUtf8ERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      3    0.1%    0.1%  t __ZN4node6Buffer12_GLOBAL__N_111StringWriteILNS_8encodingE1EEEvRKN2v820FunctionCallbackInfoINS4_5ValueEEE
      3    0.1%    0.1%  t __ZN2v88internal6Object13GetSimpleHashES1_
      3    0.1%    0.1%  t __ZN2v84base19TemplateHashMapImplIPvS2_NS0_26HashEqualityThenKeyMatcherIS2_PFbS2_S2_EEENS0_23DefaultAllocationPolicyEE6ResizeES7_
      3    0.1%    0.1%  t __ZN2v84base19TemplateHashMapImplIPvS2_NS0_26HashEqualityThenKeyMatcherIS2_PFbS2_S2_EEENS0_23DefaultAllocationPolicyEE14LookupOrInsertIZNS8_14LookupOrInsertERKS2_jS7_EUlvE_EEPNS0_20TemplateHashMapEntryIS2_S2_EESB_jRKT_S7_
      3    0.1%    0.1%  T __ZN4node7TCPWrap7ConnectERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      3    0.1%    0.1%  T __ZN4node6crypto4Hash10HashUpdateERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      3    0.1%    0.1%  T __ZN4node20InternalMakeCallbackEPNS_11EnvironmentEN2v85LocalINS2_6ObjectEEES5_NS3_INS2_8FunctionEEEiPNS3_INS2_5ValueEEENS_13async_contextE
      3    0.1%    0.1%  T __ZN2v88internal5Scope28AllocateVariablesRecursivelyEv
      2    0.0%    0.0%  t __ZNSt3__112__hash_tableIN4node19CleanupHookCallbackENS2_4HashENS2_5EqualENS_9allocatorIS2_EEE4findIS2_EENS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEERKT_
      2    0.0%    0.0%  t __ZN4node9inspector12_GLOBAL__N_120InspectorConsoleCallERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      2    0.0%    0.0%  t __ZN4node6Buffer12_GLOBAL__N_111StringSliceILNS_8encodingE5EEEvRKN2v820FunctionCallbackInfoINS4_5ValueEEE
      2    0.0%    0.0%  t __ZN4node12_GLOBAL__N_111ProcessWrap5SpawnERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      2    0.0%    0.0%  t __ZN2v88internalL24Builtin_Impl_ArrayConcatENS0_16BuiltinArgumentsEPNS0_7IsolateE
      2    0.0%    0.0%  t __ZN2v88internalL23Builtin_Impl_ArrayShiftENS0_16BuiltinArgumentsEPNS0_7IsolateE
      2    0.0%    0.0%  t __ZN2v88internal19SequentialStringKeyItE7IsMatchENS0_6StringE
      2    0.0%    0.0%  t __ZN2v88internal14LookupIteratorC2EPNS0_7IsolateENS0_6HandleINS0_6ObjectEEENS4_INS0_4NameEEEmNS4_INS0_10JSReceiverEEENS1_13ConfigurationE
      2    0.0%    0.0%  t __ZN2v88internal12_GLOBAL__N_119HandleApiCallHelperILb1EEENS0_11MaybeHandleINS0_6ObjectEEEPNS0_7IsolateENS0_6HandleINS0_10HeapObjectEEESA_NS8_INS0_20FunctionTemplateInfoEEENS8_IS4_EENS0_16BuiltinArgumentsE
      2    0.0%    0.0%  T _guarded_open_np
      2    0.0%    0.0%  T __ZN4node9AsyncWrap12MakeCallbackEN2v85LocalINS1_8FunctionEEEiPNS2_INS1_5ValueEEE
      2    0.0%    0.0%  T __ZN4node7TTYWrap3NewERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      2    0.0%    0.0%  T __ZN4node6crypto4Hash10HashDigestERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      2    0.0%    0.0%  T __ZN4node6crypto13SecureContext4InitERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      2    0.0%    0.0%  T __ZN4node6crypto13SecureContext10SetCiphersERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      2    0.0%    0.0%  T __ZN4node2fs9FSReqBaseD2Ev
      2    0.0%    0.0%  T __ZN4node22EmitToJSStreamListener13OnStreamAllocEm
      2    0.0%    0.0%  T __ZN4node21InternalCallbackScope5CloseEv
      2    0.0%    0.0%  T __ZN4node12NodePlatform22CurrentClockTimeMillisEv
      2    0.0%    0.0%  T __ZN2v88internal8Builtins14builtin_handleEi
      2    0.0%    0.0%  T __ZN2v88internal27Builtin_FunctionConstructorEiPmPNS0_7IsolateE
      2    0.0%    0.0%  T __ZN2v88Function4CallENS_5LocalINS_7ContextEEENS1_INS_5ValueEEEiPS5_
      2    0.0%    0.0%  T __ZN2v87Context4ExitEv
      1    0.0%    0.0%  t __system_version_compat_open_shim
      1    0.0%    0.0%  t __ZZN4node11Environment27RunAndClearNativeImmediatesEbENK3$_7clEPNS_13CallbackQueueIvJPS0_EEE
      1    0.0%    0.0%  t __ZNSt3__16vectorIPN2v88internal8compiler4NodeENS2_13ZoneAllocatorIS5_EEE8__appendEm
      1    0.0%    0.0%  t __ZNSt3__16vectorIN2v88internal10ZoneVectorIiEENS2_13ZoneAllocatorIS4_EEE24__emplace_back_slow_pathIJS4_EEEvDpOT_
      1    0.0%    0.0%  t __ZNSt3__16vectorIN2v86GlobalINS1_6ObjectEEENS_9allocatorIS4_EEE8__appendEm
      1    0.0%    0.0%  t __ZNSt3__124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
      1    0.0%    0.0%  t __ZNSt3__116__pad_and_outputIcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
      1    0.0%    0.0%  t __ZNSt3__112__hash_tableINS_17__hash_value_typeIN4node13FastStringKeyENS2_17BaseObjectPtrImplINS2_10BaseObjectELb0EEEEENS_22__unordered_map_hasherIS3_S7_NS3_4HashELb1EEENS_21__unordered_map_equalIS3_S7_NS_8equal_toIS3_EELb1EEENS_9allocatorIS7_EEE4findIS3_EENS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEERKT_
      1    0.0%    0.0%  t __ZNSt3__112__hash_tableIN4node19CleanupHookCallbackENS2_4HashENS2_5EqualENS_9allocatorIS2_EEE14__erase_uniqueIS2_EEmRKT_
      1    0.0%    0.0%  t __ZNK4node32NonOwningExternalTwoByteResource4dataEv
      1    0.0%    0.0%  t __ZNK2v88internal10ScopedListIPNS0_9StatementEPvE6CopyToEPNS0_8ZoneListIS3_EEPNS0_4ZoneE
      1    0.0%    0.0%  t __ZN4nodeL6HrtimeERKN2v820FunctionCallbackInfoINS0_5ValueEEE
      1    0.0%    0.0%  t __ZN4node4utilL14SetHiddenValueERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.0%    0.0%  t __ZN4node2osL10GetCPUInfoERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.0%    0.0%  t __ZN4node2fs13FSReqCallbackD0Ev
      1    0.0%    0.0%  t __ZN4node15AllocatedBuffer6ResizeEm
      1    0.0%    0.0%  t __ZN4node12_GLOBAL__N_16Parser7ExecuteERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      1    0.0%    0.0%  t __ZN4node12_GLOBAL__N_16Parser7ExecuteEPKcm
      1    0.0%    0.0%  t __ZN4node12_GLOBAL__N_16Parser15on_header_valueEPKcm
      1    0.0%    0.0%  t __ZN4node12_GLOBAL__N_117IsArgumentsObjectERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.0%    0.0%  t __ZN4node12_GLOBAL__N_111GetLibuvNowERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.0%    0.0%  t __ZN4node10BaseObject17decrease_refcountEv
      1    0.0%    0.0%  t __ZN2v88internal7JSArray10SetContentENS0_6HandleIS1_EENS2_INS0_14FixedArrayBaseEEE
      1    0.0%    0.0%  t __ZN2v88internal22HandleScopeImplementer12EnterContextENS0_7ContextE
      1    0.0%    0.0%  t __ZN2v88internal14LookupIterator3KeyC2EPNS0_7IsolateENS0_6HandleINS0_6ObjectEEE
      1    0.0%    0.0%  t __ZN2v88internal12_GLOBAL__N_133MatchArrayElementsKindToArgumentsEPNS0_7IsolateENS0_6HandleINS0_7JSArrayEEEPNS0_16BuiltinArgumentsEii
      1    0.0%    0.0%  t __ZN2v88internal11StringShape33DispatchToSpecificTypeWithoutCastIZNS1_22DispatchToSpecificTypeIZNS0_6String3GetEiE19StringGetDispatchertJRiEEET0_S4_DpOT1_E17CastingDispatchertJRS4_S6_EEES7_SA_
      1    0.0%    0.0%  t __ZN2v88Platform33CallLowPriorityTaskOnWorkerThreadENSt3__110unique_ptrINS_4TaskENS1_14default_deleteIS3_EEEE
      1    0.0%    0.0%  T _task_info
      1    0.0%    0.0%  T _posix_spawnattr_destroy
      1    0.0%    0.0%  T _mach_timebase_info
      1    0.0%    0.0%  T __kernelrpc_vm_remap
      1    0.0%    0.0%  T ___open
      1    0.0%    0.0%  T __ZZN4node10BaseObject8MakeWeakEvENUlRKN2v816WeakCallbackInfoIS0_EEE_8__invokeES5_
      1    0.0%    0.0%  T __ZThn8_N4node22PerIsolatePlatformData19PostNonNestableTaskENSt3__110unique_ptrIN2v84TaskENS1_14default_deleteIS4_EEEE
      1    0.0%    0.0%  T __ZNK4node11Environment14PrintSyncTraceEv
      1    0.0%    0.0%  T __ZNK2v88internal15FunctionLiteral4kindEv
      1    0.0%    0.0%  T __ZNK2v88internal10Expression14IsPropertyNameEv
      1    0.0%    0.0%  T __ZNK2v88internal10Expression13IsPrivateNameEv
      1    0.0%    0.0%  T __ZN4node9AsyncWrap21EmitTraceEventDestroyEv
      1    0.0%    0.0%  T __ZN4node7tracing16TraceEventHelper20GetTracingControllerEv
      1    0.0%    0.0%  T __ZN4node7TTYWrap5IsTTYERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.0%    0.0%  T __ZN4node7TLSWrap6EncOutEv
      1    0.0%    0.0%  T __ZN4node7TLSWrap5StartERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.0%    0.0%  T __ZN4node7TLSWrap12InvokeQueuedEiPKc
      1    0.0%    0.0%  T __ZN4node6crypto7NodeBIO9FreeEmptyEv
      1    0.0%    0.0%  T __ZN4node30ReportWritesToJSStreamListener24OnStreamAfterReqFinishedEPNS_9StreamReqEi
      1    0.0%    0.0%  T __ZN4node2fs15FSReqAfterScopeC2EPNS0_9FSReqBaseEP7uv_fs_s
      1    0.0%    0.0%  T __ZN4node2fs15FSReqAfterScope5ClearEv
      1    0.0%    0.0%  T __ZN4node2fs13FSReqCallback7ResolveEN2v85LocalINS2_5ValueEEE
      1    0.0%    0.0%  T __ZN4node26DTRACE_HTTP_SERVER_REQUESTERKN2v820FunctionCallbackInfoINS0_5ValueEEE
      1    0.0%    0.0%  T __ZN4node24MakeLibuvRequestCallbackI7uv_fs_sPFvPS1_EE7WrapperES2_
      1    0.0%    0.0%  T __ZN4node11Environment9RunTimersEP10uv_timer_s
      1    0.0%    0.0%  T __ZN4node11Environment14CheckImmediateEP10uv_check_s
      1    0.0%    0.0%  T __ZN4node10StreamBase18CallJSOnreadMethodElN2v85LocalINS1_11ArrayBufferEEEmNS0_18StreamBaseJSChecksE
      1    0.0%    0.0%  T __ZN2v88internal5Scope27ResolveVariablesRecursivelyEPS1_
      1    0.0%    0.0%  T __ZN2v88internal5Scope21DeserializeScopeChainEPNS0_7IsolateEPNS0_4ZoneENS0_9ScopeInfoEPNS0_16DeclarationScopeEPNS0_15AstValueFactoryENS1_19DeserializationModeE
      1    0.0%    0.0%  T __ZN2v88internal5Scope18AsDeclarationScopeEv
      1    0.0%    0.0%  T __ZN2v88internal5Scope16GetReceiverScopeEv
      1    0.0%    0.0%  T __ZN2v88internal5Scope15GetClosureScopeEv
      1    0.0%    0.0%  T __ZN2v88internal5Scope15DeclareVariableEPNS0_11DeclarationEPKNS0_12AstRawStringEiNS0_12VariableModeENS0_12VariableKindENS0_18InitializationFlagEPbSA_SA_
      1    0.0%    0.0%  T __ZN2v88internal35Builtin_ObjectGetOwnPropertySymbolsEiPmPNS0_7IsolateE
      1    0.0%    0.0%  T __ZN2v88internal25FunctionCallbackArgumentsC1EPNS0_7IsolateENS0_6ObjectENS0_10HeapObjectES4_S5_Pmi
      1    0.0%    0.0%  T __ZN2v88internal16DeclarationScopeC2EPNS0_4ZoneEPNS0_15AstValueFactoryENS0_8REPLModeE
      1    0.0%    0.0%  T __ZN2v88internal16DeclarationScope17AllocateVariablesEPNS0_9ParseInfoE
      1    0.0%    0.0%  T __ZN2v88internal15Builtin_DateNowEiPmPNS0_7IsolateE
      1    0.0%    0.0%  T __ZN2v88internal12AstRawString7CompareEPvS2_
      1    0.0%    0.0%  T __ZN2v88TryCatchD2Ev
      1    0.0%    0.0%  T __ZN2v87Isolate7SetIdleEb
      1    0.0%    0.0%  T __ZN2v87Context5EnterEv
      1    0.0%    0.0%  T __ZN2v87Context29GetNumberOfEmbedderDataFieldsEv
